id,category
545,9
546,0
547,6
548,6
549,5
550,4
551,0
552,9
553,5
554,6
555,9
556,6
557,6
558,6
559,6
560,0
561,6
562,6
563,6
564,6
565,8
566,9
567,9
568,9
569,5
570,9
571,0
572,1
573,6
574,0
575,6
576,8
577,0
578,0
579,9
580,6
581,0
582,0
583,6
584,5
585,5
586,6
587,6
588,8
589,8
590,9
591,9
592,0
593,6
594,9
595,6
596,0
597,6
598,6
599,5
600,5
601,0
602,0
603,5
604,1
605,6
606,0
607,6
608,6
609,9
610,6
611,0
612,8
613,0
614,6
615,5
616,7
617,6
618,8
619,0
620,5
621,6
622,6
623,0
624,4
625,9
626,0
627,6
628,6
629,6
630,6
631,6
632,6
633,0
634,6
635,0
636,9
637,0
638,0
639,6
640,6
641,6
642,8
643,6
644,4
645,0
646,6
647,0
648,0
649,6
650,6
651,9
652,0
653,6
654,9
655,0
656,8
657,5
658,6
659,6
660,9
661,5
662,7
663,6
664,6
665,8
666,5
667,0
668,9
669,9
670,5
671,6
672,0
673,0
674,6
675,3
676,6
677,9
678,0
679,9
680,9
681,6
682,9
683,6
684,0
685,6
686,6
687,6
688,6
689,9
690,6
691,0
692,0
693,9
694,9
695,6
696,0
697,6
698,5
699,6
700,0
701,0
702,5
703,9
704,6
705,5
706,0
707,5
708,8
709,9
710,0
711,0
712,0
713,9
714,6
715,6
716,6
717,9
718,6
719,8
720,9
721,8
722,8
723,9
724,9
725,5
726,6
727,5
728,6
729,0
730,6
731,0
732,0
733,9
734,5
735,0
736,0
737,0
738,6
739,7
740,6
741,5
742,0
743,9
744,6
745,6
746,6
747,0
748,0
749,5
750,9
751,8
752,0
753,0
754,6
755,6
756,6
757,8
758,8
759,1
760,9
761,0
762,0
763,9
764,8
765,4
766,9
767,8
768,7
769,0
770,6
771,6
772,6
773,6
774,0
775,6
776,1
777,5
778,6
779,6
780,0
781,6
782,6
783,6
784,6
785,0
786,0
787,9
788,9
789,6
790,0
791,0
792,0
793,9
794,9
795,0
796,6
797,0
798,5
799,6
800,9
801,5
802,0
803,0
804,6
805,6
806,8
807,6
808,0
809,0
810,0
811,7
812,9
813,6
814,8
815,8
816,9
817,6
818,6
819,6
820,9
821,0
822,9
823,8
824,0
825,6
826,6
827,6
828,0
829,0
830,6
831,5
832,0
833,6
834,6
835,4
836,8
837,4
838,9
839,0
840,0
841,6
842,6
843,5
844,6
845,6
846,6
847,0
848,6
849,6
850,6
851,9
852,8
853,9
854,0
855,9
856,9
857,0
858,4
859,9
860,6
861,6
862,6
863,0
864,0
865,9
866,7
867,0
868,8
869,8
870,7
871,5
872,6
873,0
874,6
875,8
876,6
877,0
878,8
879,9
880,0
881,5
882,0
883,0
884,9
885,0
886,8
887,9
888,5
889,6
890,6
891,6
892,0
893,0
894,5
895,1
896,5
897,5
898,6
899,5
900,6
901,6
902,6
903,5
904,0
905,0
906,9
907,6
908,8
909,6
910,6
911,6
912,0
913,0
914,6
915,9
916,9
917,0
918,8
919,0
920,0
921,9
922,9
923,9
924,6
925,6
926,8
927,0
928,0
929,0
930,6
931,6
932,6
933,6
934,9
935,0
936,0
937,0
938,6
939,6
940,6
941,9
942,9
943,6
944,5
945,0
946,0
947,6
948,6
949,6
950,0
951,9
952,6
953,8
954,4
955,9
956,0
957,6
958,9
959,8
960,9
961,5
962,0
963,6
964,5
965,6
966,0
967,9
968,1
969,9
970,9
971,6
972,6
973,6
974,0
975,8
976,6
977,8
978,6
979,1
980,6
981,8
982,6
983,6
984,6
985,8
986,0
987,8
988,0
989,0
990,6
991,6
992,8
993,0
994,6
995,7
996,9
997,8
998,6
999,8
1000,5
1001,6
1002,9
1003,0
1004,0
1005,6
1006,6
1007,6
1008,6
1009,5
1010,0
1011,8
1012,6
1013,0
1014,6
1015,9
1016,6
1017,6
1018,0
1019,0
1020,1
1021,6
1022,0
1023,0
1024,3
1025,0
1026,6
1027,5
1028,0
1029,6
1030,9
1031,0
1032,6
1033,0
1034,6
1035,6
1036,6
1037,5
1038,0
1039,6
1040,6
1041,8
1042,6
1043,0
1044,0
1045,6
1046,6
1047,8
1048,6
1049,3
1050,0
1051,6
1052,6
1053,5
1054,4
1055,0
1056,0
1057,8
1058,7
1059,6
1060,8
1061,0
1062,6
1063,6
1064,4
1065,9
1066,6
1067,0
1068,0
1069,6
1070,6
1071,6
1072,6
1073,7
1074,0
1075,8
1076,0
1077,0
1078,0
1079,0
1080,6
1081,5
1082,8
1083,6
1084,0
1085,6
1086,4
1087,0
1088,6
1089,6
1090,8
1091,8
1092,6
1093,0
1094,5
1095,5
1096,9
1097,5
1098,6
1099,7
1100,8
1101,0
1102,8
1103,0
1104,9
1105,0
1106,6
1107,0
1108,6
1109,0
1110,0
1111,8
1112,6
1113,0
1114,9
1115,6
1116,0
1117,5
1118,6
1119,0
1120,0
1121,5
1122,1
1123,9
1124,2
1125,6
1126,0
1127,8
1128,6
1129,0
1130,9
1131,9
1132,9
1133,6
1134,0
1135,0
1136,9
1137,9
1138,6
1139,0
1140,6
1141,8
1142,8
1143,0
1144,8
1145,0
1146,6
1147,0
1148,6
1149,6
1150,5
1151,6
1152,5
1153,9
1154,6
1155,0
1156,6
1157,6
1158,1
1159,8
1160,8
1161,6
1162,9
1163,0
1164,0
1165,5
1166,5
1167,0
1168,9
1169,9
1170,0
1171,9
1172,0
1173,0
1174,0
1175,9
1176,6
1177,9
1178,0
1179,6
1180,9
1181,6
1182,0
1183,0
1184,6
1185,8
1186,6
1187,9
1188,6
1189,0
1190,9
1191,6
1192,0
1193,0
1194,8
1195,0
1196,6
1197,0
1198,6
1199,5
1200,0
1201,7
1202,6
1203,6
1204,6
1205,0
1206,1
1207,8
1208,8
1209,9
1210,8
1211,8
1212,6
1213,8
1214,0
1215,5
1216,0
1217,0
1218,0
1219,0
1220,0
1221,8
1222,3
1223,0
1224,5
1225,6
1226,6
1227,9
1228,9
1229,6
1230,0
1231,6
1232,0
1233,0
1234,9
1235,5
1236,6
1237,0
1238,6
1239,0
1240,6
1241,0
1242,8
1243,0
1244,5
1245,6
1246,9
1247,6
1248,0
1249,9
1250,6
1251,5
1252,5
1253,5
1254,0
1255,0
1256,0
1257,6
1258,6
1259,8
1260,7
1261,9
1262,6
1263,8
1264,9
1265,9
1266,8
1267,6
1268,0
1269,3
1270,9
1271,0
1272,7
1273,4
1274,6
1275,0
1276,9
1277,2
1278,0
1279,0
1280,0
1281,8
1282,9
1283,8
1284,5
1285,7
1286,8
1287,0
1288,6
1289,9
1290,6
1291,8
1292,6
1293,6
1294,0
1295,0
1296,0
1297,0
1298,8
1299,9
1300,6
1301,6
1302,0
1303,6
1304,6
1305,8
1306,6
1307,0
1308,6
1309,6
1310,6
1311,8
1312,6
1313,8
1314,0
1315,0
1316,5
1317,9
1318,0
1319,0
1320,0
1321,0
1322,8
1323,8
1324,8
1325,6
1326,6
1327,6
1328,0
1329,7
1330,0
1331,5
1332,8
1333,0
1334,0
1335,0
1336,0
1337,0
1338,6
1339,7
1340,0
1341,6
1342,6
1343,0
1344,6
1345,2
1346,9
1347,8
1348,6
1349,0
1350,6
1351,0
1352,5
1353,5
1354,7
1355,7
1356,9
1357,8
1358,0
1359,9
1360,9
1361,9
1362,8
1363,8
1364,6
1365,0
1366,8
1367,6
1368,0
1369,9
1370,9
1371,1
1372,9
1373,5
1374,0
1375,9
1376,6
1377,6
1378,9
1379,5
1380,0
1381,5
1382,0
1383,6
1384,9
1385,5
1386,6
1387,8
1388,6
1389,4
1390,6
1391,9
1392,7
1393,6
1394,6
1395,6
1396,9
1397,0
1398,8
1399,0
1400,5
1401,0
1402,6
1403,5
1404,5
1405,8
1406,9
1407,8
1408,6
1409,0
1410,6
1411,0
1412,8
1413,9
1414,1
1415,5
1416,5
1417,9
1418,4
1419,0
1420,6
1421,6
1422,8
1423,4
1424,0
1425,4
1426,4
1427,4
1428,9
1429,0
1430,6
1431,6
1432,8
1433,4
1434,0
1435,0
1436,0
1437,0
1438,7
1439,8
1440,5
1441,0
1442,6
1443,6
1444,8
1445,6
1446,0
1447,8
1448,0
1449,6
1450,6
1451,6
1452,0
1453,6
1454,5
1455,0
1456,6
1457,8
1458,8
1459,0
1460,6
1461,0
1462,6
1463,0
1464,9
1465,0
1466,5
1467,6
1468,0
1469,0
1470,0
1471,9
1472,9
1473,7
1474,0
1475,9
1476,4
1477,7
1478,9
1479,9
1480,6
1481,0
1482,8
1483,6
1484,6
1485,0
1486,6
1487,0
1488,8
1489,6
1490,6
1491,6
1492,0
1493,9
1494,5
1495,0
1496,6
1497,5
1498,6
1499,8
1500,9
1501,5
1502,6
1503,0
1504,9
1505,6
1506,4
1507,9
1508,8
1509,6
1510,5
1511,0
1512,8
1513,6
1514,9
1515,0
1516,8
1517,6
1518,5
1519,6
1520,6
1521,6
1522,6
1523,5
1524,6
1525,0
1526,6
1527,9
1528,0
1529,5
1530,9
1531,6
1532,0
1533,0
1534,6
1535,0
1536,9
1537,6
1538,6
1539,6
1540,8
1541,6
1542,5
1543,6
1544,6
1545,6
1546,6
1547,0
1548,5
1549,5
1550,9
1551,6
1552,6
1553,6
1554,6
1555,0
1556,0
1557,9
1558,6
1559,6
1560,0
1561,5
1562,9
1563,0
1564,6
1565,8
1566,0
1567,6
1568,8
1569,6
1570,6
1571,6
1572,6
1573,9
1574,0
1575,6
1576,6
1577,6
1578,6
1579,0
1580,9
1581,0
1582,9
1583,0
1584,5
1585,0
1586,5
1587,0
1588,6
1589,6
1590,0
1591,0
1592,0
1593,6
1594,0
1595,9
1596,6
1597,6
1598,6
1599,5
1600,9
1601,9
1602,8
1603,0
1604,0
1605,4
1606,8
1607,8
1608,9
1609,6
1610,5
1611,5
1612,6
1613,9
1614,1
1615,0
1616,8
1617,0
1618,5
1619,6
1620,8
1621,0
1622,5
1623,6
1624,5
1625,0
1626,6
1627,0
1628,0
1629,0
1630,4
1631,6
1632,9
1633,9
1634,7
1635,0
1636,6
1637,8
1638,0
1639,8
1640,5
1641,6
1642,6
1643,1
1644,8
1645,6
1646,0
1647,4
1648,9
1649,6
1650,5
1651,0
1652,0
1653,0
1654,0
1655,9
1656,4
1657,0
1658,5
1659,8
1660,5
1661,6
1662,0
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,5
1672,9
1673,0
1674,4
1675,6
1676,0
1677,6
1678,6
1679,0
1680,6
1681,6
1682,6
1683,0
1684,0
1685,6
1686,5
1687,0
1688,6
1689,9
1690,0
1691,8
1692,9
1693,8
1694,0
1695,9
1696,9
1697,9
1698,0
1699,4
1700,0
1701,6
1702,0
1703,5
1704,0
1705,6
1706,5
1707,9
1708,1
1709,6
1710,8
1711,6
1712,8
1713,9
1714,0
1715,6
1716,1
1717,6
1718,6
1719,0
1720,0
1721,9
1722,6
1723,5
1724,6
1725,8
1726,0
1727,6
1728,8
1729,6
1730,8
1731,6
1732,6
1733,6
1734,5
1735,0
1736,9
1737,6
1738,0
1739,0
1740,0
1741,0
1742,5
1743,5
1744,0
1745,4
1746,6
1747,9
1748,0
1749,4
1750,8
1751,6
1752,0
1753,6
1754,9
1755,6
1756,5
1757,6
1758,0
1759,0
1760,8
1761,9
1762,6
1763,0
1764,9
1765,6
1766,6
1767,0
1768,0
1769,8
1770,6
1771,6
1772,0
1773,6
1774,6
1775,4
1776,0
1777,6
1778,8
1779,5
1780,8
1781,6
1782,9
1783,8
1784,9
1785,0
1786,8
1787,0
1788,5
1789,9
1790,0
1791,6
1792,8
1793,6
1794,0
1795,6
1796,8
1797,6
1798,7
1799,0
1800,8
1801,6
1802,6
1803,6
1804,6
1805,0
1806,6
1807,0
1808,4
1809,8
1810,8
1811,5
1812,9
1813,6
1814,9
1815,6
1816,0
1817,6
1818,0
1819,8
1820,8
1821,6
1822,8
1823,9
1824,9
1825,0
1826,8
1827,6
1828,0
1829,6
1830,6
1831,9
1832,8
1833,8
1834,8
1835,5
1836,5
1837,6
1838,8
1839,0
1840,6
1841,9
1842,0
1843,0
1844,9
1845,9
1846,6
1847,0
1848,5
1849,7
1850,0
1851,0
1852,8
1853,9
1854,6
1855,5
1856,0
1857,5
1858,5
1859,4
1860,8
1861,6
1862,6
1863,9
1864,7
1865,0
1866,8
1867,6
1868,5
1869,8
1870,0
1871,0
1872,0
1873,6
1874,0
1875,0
1876,6
1877,6
1878,6
1879,6
1880,6
1881,9
1882,0
1883,6
1884,4
1885,5
1886,0
1887,5
1888,1
1889,8
1890,6
1891,0
1892,6
1893,9
1894,6
1895,8
1896,9
1897,0
1898,6
1899,9
1900,0
1901,5
1902,0
1903,8
1904,0
1905,4
1906,0
1907,3
1908,5
1909,0
1910,6
1911,6
1912,0
1913,0
1914,9
1915,8
1916,6
1917,5
1918,6
1919,0
1920,7
1921,6
1922,5
1923,9
1924,0
1925,9
1926,8
1927,6
1928,6
1929,5
1930,0
1931,0
1932,5
1933,6
1934,9
1935,5
1936,9
1937,6
1938,0
1939,6
1940,0
1941,8
1942,8
1943,9
1944,1
1945,0
1946,9
1947,0
1948,5
1949,0
1950,6
1951,0
1952,6
1953,6
1954,0
1955,8
1956,9
1957,6
1958,0
1959,6
1960,5
1961,6
1962,6
1963,0
1964,6
1965,0
1966,6
1967,5
1968,5
1969,0
1970,6
1971,6
1972,6
1973,0
1974,5
1975,4
1976,5
1977,6
1978,9
1979,0
1980,9
1981,0
1982,6
1983,6
1984,6
1985,2
1986,6
1987,0
1988,5
1989,5
1990,7
1991,6
1992,0
1993,6
1994,6
1995,2
1996,6
1997,0
1998,6
1999,0
2000,6
2001,0
2002,6
2003,6
2004,0
2005,5
2006,4
2007,9
2008,0
2009,0
2010,6
2011,6
2012,5
2013,6
2014,0
2015,6
2016,6
2017,2
2018,6
2019,9
2020,9
2021,8
2022,7
2023,6
2024,6
2025,0
2026,6
2027,9
2028,9
2029,6
2030,6
2031,1
2032,4
2033,5
2034,6
2035,5
2036,6
2037,0
2038,3
2039,6
2040,1
2041,0
2042,1
2043,8
2044,5
2045,9
2046,5
2047,6
2048,8
2049,6
2050,0
2051,0
2052,8
2053,0
2054,0
2055,5
2056,5
2057,5
2058,8
2059,6
2060,5
2061,6
2062,6
2063,9
2064,8
2065,5
2066,5
2067,6
2068,6
2069,6
2070,5
2071,9
2072,0
2073,0
2074,0
2075,9
2076,6
2077,8
2078,6
2079,0
2080,0
2081,6
2082,0
2083,5
2084,9
2085,0
2086,0
2087,0
2088,4
2089,0
2090,0
2091,6
2092,6
2093,6
2094,6
2095,0
2096,6
2097,0
2098,6
2099,8
2100,6
2101,6
2102,0
2103,6
2104,6
2105,6
2106,6
2107,5
2108,0
2109,0
2110,5
2111,8
2112,9
2113,8
2114,0
2115,5
2116,9
2117,9
2118,0
2119,6
2120,8
2121,6
2122,0
2123,0
2124,0
2125,9
2126,0
2127,6
2128,6
2129,9
2130,0
2131,9
2132,6
2133,0
2134,0
2135,8
2136,9
2137,6
2138,6
2139,6
2140,0
2141,4
2142,6
2143,9
2144,0
2145,5
2146,6
2147,4
2148,6
2149,6
2150,0
2151,8
2152,0
2153,8
2154,8
2155,8
2156,9
2157,6
2158,9
2159,8
2160,8
2161,0
2162,8
2163,9
2164,0
2165,0
2166,0
2167,6
2168,6
2169,6
2170,0
2171,9
2172,9
2173,6
2174,8
2175,6
2176,9
2177,6
2178,0
2179,0
2180,6
2181,0
2182,0
2183,7
2184,9
2185,9
2186,0
2187,6
2188,9
2189,0
2190,9
2191,6
2192,0
2193,0
2194,0
2195,0
2196,0
2197,6
2198,6
2199,6
2200,8
2201,6
2202,5
2203,0
2204,9
2205,6
2206,8
2207,0
2208,8
2209,6
2210,0
2211,0
2212,2
2213,6
2214,6
2215,0
2216,6
2217,8
2218,6
2219,0
2220,6
2221,0
2222,6
2223,0
2224,6
2225,0
2226,6
2227,5
2228,5
2229,5
2230,5
2231,0
2232,8
2233,0
2234,9
2235,6
2236,5
2237,0
2238,6
2239,9
2240,9
2241,0
2242,6
2243,5
2244,9
2245,0
2246,6
2247,6
2248,9
2249,0
2250,9
2251,0
2252,5
2253,8
2254,8
2255,5
2256,6
2257,0
2258,6
2259,5
2260,6
2261,9
2262,5
2263,6
2264,6
2265,8
2266,0
2267,6
2268,0
2269,6
2270,0
2271,8
2272,6
2273,4
2274,5
2275,6
2276,6
2277,5
2278,1
2279,9
2280,9
2281,5
2282,9
2283,6
2284,0
2285,5
2286,6
2287,6
2288,6
2289,6
2290,6
2291,5
2292,6
2293,1
2294,0
2295,0
2296,9
2297,9
2298,0
2299,9
2300,6
2301,6
2302,0
2303,6
2304,6
2305,8
2306,6
2307,7
2308,8
2309,6
2310,6
2311,6
2312,6
2313,6
2314,0
2315,0
2316,9
2317,5
2318,2
2319,8
2320,8
2321,8
2322,0
2323,6
2324,8
2325,0
2326,6
2327,5
2328,7
2329,6
2330,0
2331,0
2332,0
2333,6
2334,6
2335,6
2336,9
2337,6
2338,6
2339,6
2340,9
2341,6
2342,9
2343,6
2344,8
2345,6
2346,0
2347,8
2348,0
2349,0
2350,5
2351,6
2352,3
2353,6
2354,0
2355,7
2356,0
2357,8
2358,0
2359,7
2360,0
2361,0
2362,5
2363,6
2364,6
2365,0
2366,7
2367,6
2368,0
2369,0
2370,8
2371,9
2372,5
2373,0
2374,8
2375,0
2376,8
2377,6
2378,6
2379,5
2380,8
2381,6
2382,6
2383,0
2384,4
2385,8
2386,0
2387,5
2388,6
2389,6
2390,6
2391,6
2392,6
2393,0
2394,5
2395,8
2396,9
2397,4
2398,8
2399,8
2400,0
2401,5
2402,9
2403,6
2404,6
2405,6
2406,6
2407,9
2408,0
2409,6
2410,9
2411,8
2412,9
2413,9
2414,9
2415,6
2416,6
2417,5
2418,8
2419,6
2420,5
2421,9
2422,8
2423,6
2424,8
2425,8
2426,6
2427,6
2428,6
2429,8
2430,9
2431,8
2432,9
2433,8
2434,0
2435,6
2436,6
2437,5
2438,0
2439,6
2440,8
2441,6
2442,6
2443,0
2444,6
2445,6
2446,0
2447,6
2448,6
2449,5
2450,0
2451,0
2452,6
2453,6
2454,6
2455,6
2456,0
2457,6
2458,8
2459,5
2460,6
2461,0
2462,6
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,0
2470,9
2471,0
2472,6
2473,0
2474,7
2475,6
2476,0
2477,6
2478,6
2479,0
2480,8
2481,7
2482,9
2483,6
2484,6
2485,6
2486,5
2487,5
2488,6
2489,9
2490,0
2491,9
2492,8
2493,9
2494,0
2495,5
2496,9
2497,0
2498,8
2499,6
2500,6
2501,6
2502,0
2503,0
2504,6
2505,4
2506,0
2507,0
2508,6
2509,6
2510,6
2511,4
2512,5
2513,5
2514,0
2515,6
2516,9
2517,9
2518,9
2519,6
2520,8
2521,5
2522,8
2523,0
2524,0
2525,0
2526,6
2527,0
2528,0
2529,6
2530,0
2531,4
2532,1
2533,0
2534,0
2535,6
2536,6
2537,5
2538,9
2539,9
2540,6
2541,9
2542,5
2543,0
2544,5
2545,0
2546,8
2547,8
2548,0
2549,6
2550,4
2551,6
2552,9
2553,0
2554,0
2555,9
2556,6
2557,9
2558,8
2559,7
2560,0
2561,6
2562,5
2563,0
2564,6
2565,5
2566,0
2567,0
2568,6
2569,0
2570,0
2571,5
2572,0
2573,6
2574,1
2575,5
2576,0
2577,6
2578,0
2579,8
2580,6
2581,6
2582,6
2583,0
2584,6
2585,5
2586,6
2587,0
2588,6
2589,6
2590,8
2591,9
2592,0
2593,0
2594,0
2595,6
2596,0
2597,6
2598,6
2599,0
2600,8
2601,4
2602,6
2603,9
2604,0
2605,6
2606,0
2607,0
2608,6
2609,9
2610,0
2611,8
2612,0
2613,7
2614,0
2615,7
2616,8
2617,8
2618,6
2619,0
2620,6
2621,8
2622,0
2623,5
2624,5
2625,0
2626,8
2627,4
2628,0
2629,0
2630,6
2631,6
2632,6
2633,9
2634,9
2635,6
2636,9
2637,6
2638,5
2639,5
2640,0
2641,6
2642,6
2643,6
2644,9
2645,4
2646,0
2647,0
2648,2
2649,6
2650,9
2651,0
2652,4
2653,0
2654,6
2655,0
2656,9
2657,6
2658,0
2659,0
2660,0
2661,0
2662,0
2663,9
2664,6
2665,1
2666,0
2667,1
2668,0
2669,6
2670,9
2671,8
2672,0
2673,5
2674,0
2675,0
2676,5
2677,8
2678,0
2679,0
2680,0
2681,0
2682,5
2683,5
2684,5
2685,6
2686,4
2687,0
2688,9
2689,6
2690,6
2691,4
2692,8
2693,0
2694,4
2695,6
2696,8
2697,8
2698,6
2699,6
2700,0
2701,9
2702,6
2703,8
2704,8
2705,0
2706,0
2707,6
2708,6
2709,6
2710,6
2711,0
2712,6
2713,8
2714,0
2715,8
2716,9
2717,0
2718,6
2719,5
2720,6
2721,4
2722,5
2723,8
2724,0
2725,8
2726,6
2727,8
2728,0
2729,0
2730,6
2731,5
2732,7
2733,7
2734,4
2735,6
2736,8
2737,0
2738,5
2739,0
2740,6
2741,6
2742,0
2743,9
2744,0
2745,5
2746,6
2747,5
2748,0
2749,0
2750,5
2751,6
2752,6
2753,6
2754,6
2755,0
2756,6
2757,9
2758,9
2759,0
2760,6
2761,9
2762,4
2763,6
2764,8
2765,6
2766,6
2767,0
2768,6
2769,9
2770,0
2771,6
2772,6
2773,4
2774,6
2775,7
2776,0
2777,0
2778,6
2779,6
2780,0
2781,8
2782,6
2783,0
2784,8
2785,6
2786,6
2787,6
2788,6
2789,8
2790,0
2791,6
2792,0
2793,0
2794,0
2795,6
2796,0
2797,6
2798,0
2799,9
2800,6
2801,5
2802,5
2803,5
2804,0
2805,6
2806,9
2807,9
2808,6
2809,5
2810,0
2811,9
2812,0
2813,0
2814,9
2815,9
2816,5
2817,6
2818,6
2819,0
2820,6
2821,8
2822,5
2823,5
2824,4
2825,6
2826,6
2827,0
2828,0
2829,0
2830,6
2831,5
2832,9
2833,0
2834,6
2835,8
2836,0
2837,8
2838,0
2839,6
2840,6
2841,4
2842,6
2843,0
2844,9
2845,9
2846,6
2847,0
2848,0
2849,6
2850,5
2851,6
2852,6
2853,0
2854,9
2855,6
2856,6
2857,8
2858,6
2859,6
2860,9
2861,6
2862,6
2863,6
2864,5
2865,6
2866,9
2867,6
2868,0
2869,8
2870,5
2871,0
2872,1
2873,0
2874,9
2875,8
2876,8
2877,9
2878,0
2879,0
2880,6
2881,5
2882,6
2883,4
2884,6
2885,6
2886,9
2887,0
2888,6
2889,6
2890,6
2891,6
2892,0
2893,8
2894,0
2895,5
2896,8
2897,6
2898,6
2899,2
2900,6
2901,0
2902,8
2903,0
2904,0
2905,0
2906,9
2907,0
2908,5
2909,0
2910,8
2911,0
2912,5
2913,0
2914,5
2915,5
2916,0
2917,6
2918,6
2919,8
2920,0
2921,8
2922,9
2923,5
2924,6
2925,6
2926,9
2927,8
2928,5
2929,8
2930,5
2931,0
2932,6
2933,6
2934,0
2935,8
2936,8
2937,6
2938,0
2939,6
2940,6
2941,0
2942,0
2943,1
2944,0
2945,5
2946,8
2947,1
2948,0
2949,6
2950,9
2951,0
2952,5
2953,0
2954,6
2955,6
2956,0
2957,0
2958,9
2959,0
2960,0
2961,6
2962,9
2963,0
2964,8
2965,9
2966,9
2967,6
2968,0
2969,5
2970,0
2971,4
2972,9
2973,0
2974,9
2975,6
2976,0
2977,8
2978,8
2979,1
2980,6
2981,6
2982,6
2983,6
2984,9
2985,9
2986,8
2987,6
2988,4
2989,5
2990,5
2991,5
2992,1
2993,0
2994,8
2995,6
2996,0
2997,6
