id,category
1205,8
1206,1
1207,8
1208,2
1209,7
1210,0
1211,6
1212,6
1213,8
1214,8
1215,7
1216,9
1217,2
1218,9
1219,3
1220,3
1221,5
1222,7
1223,8
1224,5
1225,5
1226,4
1227,6
1228,1
1229,1
1230,4
1231,2
1232,9
1233,4
1234,1
1235,3
1236,4
1237,8
1238,2
1239,3
1240,5
1241,9
1242,9
1243,6
1244,3
1245,8
1246,6
1247,1
1248,3
1249,4
1250,3
1251,0
1252,5
1253,3
1254,7
1255,4
1256,0
1257,5
1258,6
1259,8
1260,1
1261,9
1262,0
1263,0
1264,1
1265,9
1266,0
1267,4
1268,7
1269,6
1270,1
1271,9
1272,7
1273,6
1274,3
1275,6
1276,1
1277,1
1278,3
1279,3
1280,4
1281,8
1282,9
1283,8
1284,5
1285,9
1286,6
1287,9
1288,8
1289,9
1290,5
1291,1
1292,1
1293,7
1294,0
1295,0
1296,3
1297,0
1298,8
1299,1
1300,4
1301,1
1302,2
1303,4
1304,2
1305,9
1306,3
1307,2
1308,5
1309,6
1310,5
1311,8
1312,4
1313,8
1314,9
1315,0
1316,5
1317,1
1318,1
1319,8
1320,7
1321,8
1322,9
1323,2
1324,9
1325,4
1326,3
1327,3
1328,6
1329,4
1330,7
1331,8
1332,9
1333,3
1334,5
1335,0
1336,7
1337,5
1338,3
1339,3
1340,0
1341,4
1342,5
1343,9
1344,5
1345,6
1346,1
1347,8
1348,4
1349,9
1350,6
1351,7
1352,4
1353,2
1354,7
1355,4
1356,7
1357,9
1358,1
1359,1
1360,5
1361,1
1362,7
1363,1
1364,3
1365,0
1366,8
1367,2
1368,9
1369,8
1370,9
1371,7
1372,1
1373,3
1374,0
1375,1
1376,2
1377,8
1378,9
1379,4
1380,3
1381,0
1382,0
1383,3
1384,9
1385,5
1386,3
1387,0
1388,3
1389,4
1390,5
1391,2
1392,2
1393,5
1394,2
1395,5
1396,9
1397,0
1398,8
1399,7
1400,3
1401,9
1402,2
1403,6
1404,5
1405,2
1406,8
1407,0
1408,1
1409,6
1410,5
1411,9
1412,9
1413,9
1414,1
1415,2
1416,3
1417,9
1418,4
1419,9
1420,7
1421,2
1422,9
1423,7
1424,7
1425,3
1426,3
1427,0
1428,9
1429,1
1430,5
1431,4
1432,9
1433,7
1434,6
1435,9
1436,9
1437,1
1438,5
1439,1
1440,8
1441,6
1442,2
1443,6
1444,8
1445,4
1446,0
1447,0
1448,4
1449,3
1450,6
1451,3
1452,6
1453,4
1454,3
1455,9
1456,6
1457,8
1458,2
1459,8
1460,6
1461,9
1462,2
1463,7
1464,8
1465,0
1466,7
1467,8
1468,9
1469,4
1470,0
1471,9
1472,1
1473,7
1474,9
1475,9
1476,3
1477,3
1478,9
1479,6
1480,5
1481,7
1482,0
1483,3
1484,6
1485,8
1486,7
1487,9
1488,8
1489,4
1490,5
1491,0
1492,8
1493,8
1494,3
1495,0
1496,6
1497,3
1498,1
1499,1
1500,1
1501,6
1502,3
1503,4
1504,9
1505,2
1506,4
1507,2
1508,8
1509,1
1510,8
1511,9
1512,9
1513,5
1514,9
1515,9
1516,5
1517,0
1518,3
1519,6
1520,4
1521,7
1522,4
1523,7
1524,3
1525,9
1526,5
1527,1
1528,6
1529,3
1530,1
1531,3
1532,0
1533,7
1534,6
1535,4
1536,9
1537,4
1538,6
1539,6
1540,8
1541,3
1542,3
1543,3
1544,3
1545,4
1546,4
1547,8
1548,3
1549,3
1550,1
1551,6
1552,3
1553,2
1554,4
1555,8
1556,0
1557,9
1558,4
1559,5
1560,3
1561,3
1562,2
1563,9
1564,1
1565,8
1566,1
1567,2
1568,0
1569,5
1570,7
1571,3
1572,6
1573,1
1574,9
1575,4
1576,4
1577,5
1578,3
1579,8
1580,9
1581,9
1582,6
1583,7
1584,3
1585,9
1586,7
1587,0
1588,4
1589,6
1590,4
1591,1
1592,1
1593,3
1594,4
1595,1
1596,2
1597,2
1598,4
1599,5
1600,9
1601,9
1602,6
1603,9
1604,9
1605,7
1606,6
1607,6
1608,5
1609,5
1610,8
1611,3
1612,2
1613,8
1614,1
1615,9
1616,9
1617,8
1618,4
1619,4
1620,5
1621,1
1622,3
1623,4
1624,3
1625,3
1626,4
1627,9
1628,1
1629,9
1630,4
1631,1
1632,1
1633,1
1634,2
1635,3
1636,5
1637,9
1638,0
1639,7
1640,4
1641,4
1642,4
1643,2
1644,0
1645,4
1646,9
1647,4
1648,9
1649,4
1650,5
1651,8
1652,9
1653,9
1654,9
1655,8
1656,4
1657,3
1658,0
1659,8
1660,4
1661,5
1662,3
1663,4
1664,9
1665,3
1666,3
1667,4
1668,1
1669,5
1670,4
1671,9
1672,1
1673,0
1674,3
1675,5
1676,0
1677,5
1678,6
1679,1
1680,3
1681,3
1682,1
1683,8
1684,9
1685,5
1686,7
1687,8
1688,5
1689,1
1690,7
1691,8
1692,9
1693,0
1694,9
1695,9
1696,0
1697,9
1698,2
1699,4
1700,6
1701,8
1702,9
1703,5
1704,1
1705,8
1706,8
1707,9
1708,5
1709,2
1710,2
1711,2
1712,8
1713,1
1714,8
1715,8
1716,1
1717,5
1718,1
1719,0
1720,7
1721,9
1722,6
1723,3
1724,4
1725,0
1726,0
1727,1
1728,0
1729,8
1730,8
1731,1
1732,3
1733,3
1734,5
1735,3
1736,6
1737,6
1738,5
1739,9
1740,9
1741,7
1742,3
1743,1
1744,9
1745,7
1746,9
1747,9
1748,8
1749,4
1750,0
1751,2
1752,3
1753,6
1754,2
1755,5
1756,3
1757,3
1758,2
1759,9
1760,0
1761,8
1762,2
1763,9
1764,9
1765,3
1766,2
1767,4
1768,9
1769,2
1770,4
1771,4
1772,8
1773,3
1774,4
1775,3
1776,8
1777,3
1778,0
1779,2
1780,0
1781,6
1782,1
1783,0
1784,0
1785,8
1786,9
1787,8
1788,7
1789,9
1790,5
1791,7
1792,9
1793,3
1794,5
1795,2
1796,8
1797,1
1798,2
1799,9
1800,9
1801,4
1802,2
1803,3
1804,1
1805,9
1806,3
1807,4
1808,7
1809,2
1810,8
1811,5
1812,5
1813,5
1814,9
1815,1
1816,9
1817,6
1818,0
1819,8
1820,8
1821,3
1822,0
1823,3
1824,9
1825,9
1826,0
1827,4
1828,9
1829,1
1830,6
1831,1
1832,0
1833,9
1834,1
1835,3
1836,5
1837,2
1838,9
1839,7
1840,1
1841,1
1842,4
1843,9
1844,1
1845,2
1846,2
1847,8
1848,3
1849,7
1850,0
1851,7
1852,0
1853,9
1854,5
1855,5
1856,9
1857,3
1858,3
1859,2
1860,5
1861,3
1862,5
1863,6
1864,7
1865,0
1866,0
1867,6
1868,7
1869,0
1870,8
1871,3
1872,2
1873,6
1874,2
1875,8
1876,3
1877,5
1878,4
1879,4
1880,2
1881,7
1882,0
1883,3
1884,4
1885,3
1886,2
1887,5
1888,8
1889,8
1890,6
1891,9
1892,6
1893,1
1894,5
1895,0
1896,9
1897,9
1898,6
1899,9
1900,9
1901,5
1902,1
1903,9
1904,9
1905,6
1906,3
1907,4
1908,4
1909,5
1910,5
1911,6
1912,8
1913,9
1914,1
1915,9
1916,5
1917,0
1918,4
1919,7
1920,2
1921,8
1922,5
1923,9
1924,9
1925,1
1926,1
1927,3
1928,3
1929,3
1930,8
1931,6
1932,7
1933,3
1934,4
1935,6
1936,1
1937,7
1938,0
1939,4
1940,1
1941,0
1942,2
1943,1
1944,2
1945,3
1946,2
1947,6
1948,5
1949,7
1950,3
1951,2
1952,4
1953,4
1954,9
1955,0
1956,1
1957,8
1958,9
1959,4
1960,1
1961,2
1962,4
1963,9
1964,3
1965,4
1966,7
1967,5
1968,7
1969,1
1970,3
1971,3
1972,2
1973,0
1974,6
1975,3
1976,5
1977,3
1978,6
1979,9
1980,1
1981,9
1982,6
1983,0
1984,3
1985,6
1986,2
1987,9
1988,5
1989,3
1990,7
1991,0
1992,6
1993,4
1994,1
1995,5
1996,3
1997,9
1998,4
1999,3
2000,2
2001,6
2002,1
2003,2
2004,3
2005,7
2006,7
2007,8
2008,9
2009,9
2010,5
2011,3
2012,5
2013,4
2014,0
2015,5
2016,3
2017,2
2018,3
2019,9
2020,9
2021,0
2022,2
2023,3
2024,4
2025,4
2026,4
2027,1
2028,9
2029,5
2030,2
2031,6
2032,4
2033,3
2034,2
2035,6
2036,3
2037,6
2038,1
2039,5
2040,8
2041,8
2042,1
2043,9
2044,6
2045,1
2046,5
2047,3
2048,9
2049,5
2050,8
2051,6
2052,8
2053,2
2054,3
2055,3
2056,5
2057,5
2058,0
2059,3
2060,5
2061,3
2062,7
2063,9
2064,9
2065,3
2066,4
2067,4
2068,3
2069,7
2070,3
2071,9
2072,9
2073,2
2074,2
2075,9
2076,4
2077,0
2078,5
2079,7
2080,6
2081,3
2082,8
2083,5
2084,7
2085,2
2086,1
2087,8
2088,4
2089,7
2090,4
2091,5
2092,3
2093,5
2094,3
2095,0
2096,6
2097,6
2098,3
2099,0
2100,4
2101,5
2102,0
2103,1
2104,3
2105,6
2106,3
2107,3
2108,3
2109,0
2110,7
2111,1
2112,1
2113,8
2114,4
2115,3
2116,9
2117,1
2118,8
2119,3
2120,5
2121,4
2122,9
2123,2
2124,8
2125,1
2126,9
2127,4
2128,3
2129,6
2130,8
2131,9
2132,5
2133,1
2134,0
2135,8
2136,9
2137,2
2138,4
2139,8
2140,9
2141,7
2142,1
2143,9
2144,9
2145,4
2146,2
2147,3
2148,4
2149,2
2150,9
2151,5
2152,9
2153,8
2154,9
2155,0
2156,8
2157,3
2158,1
2159,9
2160,0
2161,2
2162,8
2163,6
2164,1
2165,8
2166,4
2167,3
2168,6
2169,5
2170,4
2171,1
2172,2
2173,2
2174,9
2175,3
2176,1
2177,4
2178,9
2179,9
2180,4
2181,1
2182,6
2183,6
2184,1
2185,7
2186,4
2187,3
2188,1
2189,8
2190,8
2191,4
2192,3
2193,1
2194,0
2195,2
2196,1
2197,4
2198,3
2199,6
2200,0
2201,8
2202,2
2203,4
2204,1
2205,2
2206,1
2207,4
2208,6
2209,4
2210,7
2211,9
2212,6
2213,2
2214,2
2215,7
2216,5
2217,9
2218,4
2219,2
2220,9
2221,2
2222,4
2223,9
2224,4
2225,9
2226,6
2227,3
2228,3
2229,4
2230,5
2231,4
2232,1
2233,4
2234,5
2235,2
2236,4
2237,6
2238,4
2239,0
2240,9
2241,0
2242,2
2243,5
2244,8
2245,8
2246,7
2247,5
2248,1
2249,0
2250,1
2251,0
2252,3
2253,5
2254,8
2255,3
2256,4
2257,8
2258,9
2259,3
2260,4
2261,8
2262,3
2263,3
2264,5
2265,9
2266,8
2267,3
2268,9
2269,4
2270,1
2271,9
2272,7
2273,3
2274,3
2275,2
2276,7
2277,5
2278,2
2279,9
2280,9
2281,3
2282,9
2283,3
2284,9
2285,5
2286,4
2287,3
2288,2
2289,4
2290,9
2291,4
2292,4
2293,1
2294,7
2295,9
2296,1
2297,9
2298,0
2299,1
2300,3
2301,4
2302,2
2303,6
2304,5
2305,4
2306,7
2307,1
2308,6
2309,2
2310,5
2311,7
2312,2
2313,4
2314,1
2315,2
2316,2
2317,6
2318,2
2319,0
2320,9
2321,1
2322,8
2323,4
2324,0
2325,8
2326,7
2327,7
2328,7
2329,7
2330,0
2331,3
2332,8
2333,3
2334,4
2335,4
2336,9
2337,3
2338,4
2339,2
2340,2
2341,8
2342,4
2343,4
2344,8
2345,5
2346,3
2347,9
2348,9
2349,8
2350,3
2351,4
2352,3
2353,6
2354,9
2355,1
2356,9
2357,1
2358,9
2359,1
2360,5
2361,8
2362,3
2363,6
2364,6
2365,8
2366,7
2367,4
2368,7
2369,9
2370,1
2371,8
2372,3
2373,0
2374,0
2375,9
2376,9
2377,4
2378,1
2379,6
2380,9
2381,3
2382,1
2383,7
2384,3
2385,0
2386,3
2387,3
2388,0
2389,6
2390,3
2391,1
2392,5
2393,9
2394,6
2395,0
2396,9
2397,4
2398,9
2399,9
2400,9
2401,5
2402,1
2403,3
2404,0
2405,3
2406,4
2407,0
2408,7
2409,2
2410,9
2411,0
2412,1
2413,2
2414,3
2415,3
2416,1
2417,4
2418,8
2419,4
2420,5
2421,2
2422,4
2423,3
2424,8
2425,9
2426,0
2427,3
2428,5
2429,8
2430,2
2431,0
2432,9
2433,7
2434,9
2435,4
2436,4
2437,3
2438,8
2439,9
2440,0
2441,3
2442,6
2443,8
2444,3
2445,6
2446,9
2447,0
2448,4
2449,0
2450,6
2451,3
2452,6
2453,2
2454,1
2455,5
2456,9
2457,3
2458,0
2459,5
2460,1
2461,0
2462,3
2463,3
2464,5
2465,9
2466,0
2467,8
2468,0
2469,9
2470,7
2471,8
2472,1
2473,7
2474,4
2475,6
2476,9
2477,1
2478,5
2479,7
2480,8
2481,4
2482,1
2483,6
2484,1
2485,5
2486,5
2487,3
2488,3
2489,2
2490,0
2491,9
2492,9
2493,1
2494,8
2495,3
2496,9
2497,0
2498,3
2499,6
2500,4
2501,4
2502,8
2503,8
2504,0
2505,4
2506,3
2507,3
2508,4
2509,7
2510,4
2511,6
2512,2
2513,2
2514,3
2515,2
2516,9
2517,9
2518,7
2519,4
2520,0
2521,3
2522,0
2523,3
2524,6
2525,9
2526,4
2527,1
2528,9
2529,3
2530,6
2531,4
2532,9
2533,9
2534,9
2535,5
2536,5
2537,0
2538,5
2539,1
2540,4
2541,1
2542,5
2543,3
2544,5
2545,9
2546,1
2547,2
2548,0
2549,5
2550,7
2551,2
2552,9
2553,9
2554,3
2555,1
2556,6
2557,4
2558,8
2559,2
2560,9
2561,6
2562,3
2563,4
2564,4
2565,3
2566,8
2567,3
2568,2
2569,0
2570,3
2571,2
2572,2
2573,4
2574,1
2575,6
2576,3
2577,4
2578,5
2579,5
2580,6
2581,3
2582,2
2583,1
2584,5
2585,3
2586,3
2587,7
2588,5
2589,5
2590,1
2591,2
2592,5
2593,6
2594,9
2595,2
2596,1
2597,2
2598,3
2599,8
2600,0
2601,3
2602,6
2603,1
2604,9
2605,5
2606,3
2607,1
2608,2
2609,2
2610,6
2611,8
2612,3
2613,6
2614,8
2615,7
2616,9
2617,2
2618,5
2619,7
2620,3
2621,8
2622,0
2623,3
2624,4
2625,2
2626,9
2627,2
2628,9
2629,6
2630,5
2631,4
2632,4
2633,2
2634,4
2635,4
2636,1
2637,2
2638,3
2639,4
2640,7
2641,4
2642,4
2643,4
2644,1
2645,1
2646,3
2647,9
2648,4
2649,6
2650,9
2651,8
2652,7
2653,0
2654,6
2655,4
2656,9
2657,3
2658,7
2659,8
2660,3
2661,6
2662,6
2663,4
2664,4
2665,9
2666,1
2667,1
2668,0
2669,3
2670,9
2671,8
2672,9
2673,3
2674,0
2675,9
2676,3
2677,9
2678,1
2679,9
2680,0
2681,0
2682,3
2683,3
2684,3
2685,7
2686,4
2687,8
2688,1
2689,3
2690,5
2691,2
2692,9
2693,1
2694,8
2695,2
2696,9
2697,9
2698,3
2699,4
2700,9
2701,1
2702,4
2703,9
2704,8
2705,9
2706,6
2707,5
2708,3
2709,6
2710,7
2711,0
2712,4
2713,8
2714,1
2715,7
2716,5
2717,4
2718,3
2719,3
2720,6
2721,3
2722,3
2723,9
2724,0
2725,8
2726,1
2727,9
2728,3
2729,9
2730,6
2731,3
2732,7
2733,3
2734,4
2735,3
2736,9
2737,9
2738,3
2739,2
2740,5
2741,3
2742,6
2743,9
2744,1
2745,0
2746,5
2747,3
2748,9
2749,1
2750,4
2751,4
2752,5
2753,7
2754,3
2755,3
2756,5
2757,7
2758,1
2759,1
2760,2
2761,9
2762,7
2763,4
2764,8
2765,9
2766,4
2767,9
2768,2
2769,1
2770,6
2771,3
2772,4
2773,0
2774,4
2775,2
2776,7
2777,3
2778,3
2779,1
2780,9
2781,9
2782,4
2783,0
2784,9
2785,2
2786,7
2787,3
2788,6
2789,0
2790,8
2791,7
2792,9
2793,9
2794,8
2795,4
2796,6
2797,2
2798,5
2799,9
2800,4
2801,5
2802,3
2803,3
2804,2
2805,6
2806,9
2807,9
2808,4
2809,4
2810,5
2811,1
2812,0
2813,9
2814,1
2815,5
2816,5
2817,2
2818,5
2819,1
2820,2
2821,0
2822,8
2823,3
2824,4
2825,4
2826,2
2827,5
2828,4
2829,2
2830,3
2831,5
2832,4
2833,0
2834,2
2835,9
2836,9
2837,0
2838,9
2839,4
2840,4
2841,2
2842,3
2843,5
2844,1
2845,2
2846,6
2847,1
2848,9
2849,5
2850,3
2851,4
2852,2
2853,9
2854,1
2855,3
2856,3
2857,2
2858,4
2859,1
2860,1
2861,2
2862,2
2863,4
2864,3
2865,6
2866,1
2867,4
2868,7
2869,7
2870,0
2871,6
2872,1
2873,9
2874,1
2875,0
2876,8
2877,8
2878,6
2879,1
2880,4
2881,3
2882,7
2883,2
2884,2
2885,3
2886,1
2887,9
2888,3
2889,5
2890,3
2891,4
2892,9
2893,0
2894,9
2895,5
2896,8
2897,3
2898,9
2899,6
2900,2
2901,0
2902,9
2903,1
2904,9
2905,8
2906,1
2907,9
2908,3
2909,8
2910,2
2911,1
2912,3
2913,0
2914,4
2915,3
2916,3
2917,4
2918,2
2919,0
2920,3
2921,0
2922,4
2923,3
2924,1
2925,3
2926,9
2927,8
2928,3
2929,9
2930,5
2931,6
2932,5
2933,5
2934,1
2935,0
2936,5
2937,3
2938,4
2939,6
2940,5
2941,5
2942,3
2943,1
2944,1
2945,7
2946,1
2947,1
2948,8
2949,3
2950,1
2951,8
2952,3
2953,9
2954,3
2955,5
2956,0
2957,8
2958,9
2959,9
2960,1
2961,4
2962,9
2963,8
2964,8
2965,7
2966,9
2967,7
2968,8
2969,4
2970,7
2971,4
2972,9
2973,0
2974,1
2975,4
2976,9
2977,9
2978,0
2979,8
2980,5
2981,5
2982,7
2983,6
2984,2
2985,8
2986,0
2987,6
2988,3
2989,4
2990,3
2991,3
2992,7
2993,8
2994,8
2995,2
2996,7
2997,5
