id,category
312,3
313,2
314,3
315,0
316,1
317,5
318,3
319,3
320,1
321,5
322,6
323,5
324,5
325,4
326,7
327,4
328,0
329,8
330,5
331,1
332,4
333,6
334,6
335,6
336,3
337,8
338,8
339,4
340,5
341,5
342,8
343,5
344,8
345,9
346,2
347,3
348,5
349,1
350,3
351,7
352,8
353,2
354,3
355,2
356,3
357,3
358,3
359,3
360,9
361,5
362,8
363,9
364,9
365,7
366,4
367,9
368,0
369,4
370,3
371,7
372,8
373,7
374,8
375,7
376,8
377,3
378,6
379,6
380,6
381,8
382,2
383,4
384,6
385,2
386,7
387,6
388,2
389,2
390,1
391,8
392,6
393,5
394,2
395,6
396,2
397,5
398,8
399,1
400,6
401,6
402,4
403,8
404,9
405,6
406,0
407,9
408,8
409,8
410,6
411,2
412,2
413,5
414,9
415,1
416,4
417,1
418,1
419,7
420,6
421,2
422,8
423,5
424,4
425,8
426,5
427,5
428,6
429,4
430,3
431,5
432,3
433,0
434,3
435,0
436,8
437,5
438,3
439,6
440,2
441,9
442,1
443,8
444,2
445,4
446,1
447,0
448,2
449,0
450,3
451,3
452,7
453,2
454,9
455,2
456,6
457,3
458,6
459,8
460,5
461,3
462,1
463,3
464,8
465,4
466,6
467,3
468,4
469,0
470,6
471,4
472,8
473,2
474,2
475,9
476,2
477,8
478,3
479,6
480,9
481,5
482,8
483,1
484,2
485,9
486,9
487,9
488,3
489,8
490,1
491,3
492,2
493,1
494,1
495,9
496,6
497,2
498,1
499,4
500,5
501,3
502,5
503,6
504,1
505,2
506,3
507,0
508,1
509,6
510,5
511,6
512,4
513,1
514,0
515,9
516,8
517,1
518,3
519,8
520,7
521,0
522,2
523,9
524,2
525,5
526,5
527,8
528,8
529,6
530,8
531,8
532,9
533,8
534,6
535,5
536,6
537,3
538,8
539,9
540,9
541,7
542,6
543,3
544,5
545,9
546,8
547,9
548,6
549,5
550,2
551,2
552,9
553,5
554,3
555,9
556,6
557,5
558,7
559,5
560,8
561,6
562,2
563,5
564,6
565,8
566,9
567,3
568,6
569,5
570,3
571,9
572,1
573,5
574,2
575,5
576,8
577,0
578,4
579,9
580,6
581,2
582,2
583,2
584,0
585,2
586,3
587,5
588,8
589,7
590,3
591,8
592,2
593,6
594,0
595,1
596,4
597,6
598,6
599,6
600,0
601,8
602,8
603,5
604,9
605,6
606,1
607,5
608,3
609,9
610,6
611,1
612,8
613,8
614,3
615,0
616,0
617,6
618,8
619,1
620,7
621,7
622,5
623,2
624,5
625,9
626,4
627,6
628,4
629,6
630,9
631,3
632,6
633,2
634,6
635,2
636,8
637,0
638,8
639,4
640,6
641,6
642,8
643,5
644,4
645,9
646,5
647,2
648,2
649,6
650,3
651,6
652,8
653,4
654,3
655,0
656,8
657,1
658,3
659,6
660,3
661,4
662,9
663,6
664,5
665,8
666,5
667,0
668,8
669,2
670,5
671,5
672,5
673,4
674,6
675,2
676,6
677,3
678,2
679,2
680,9
681,6
682,9
683,8
684,1
685,3
686,6
687,5
688,3
689,9
690,3
691,7
692,8
693,7
694,8
695,4
696,8
697,6
698,7
699,4
700,7
701,0
702,5
703,0
704,5
705,5
706,8
707,1
708,8
709,8
710,8
711,8
712,8
713,7
714,3
715,1
716,6
717,1
718,2
719,8
720,9
721,8
722,8
723,1
724,9
725,1
726,6
727,0
728,6
729,7
730,9
731,2
732,2
733,6
734,0
735,4
736,0
737,0
738,8
739,2
740,5
741,7
742,9
743,7
744,4
745,4
746,6
747,4
748,0
749,5
750,9
751,8
752,9
753,1
754,5
755,0
756,6
757,8
758,8
759,1
760,9
761,2
762,0
763,0
764,3
765,4
766,3
767,8
768,7
769,4
770,6
771,6
772,6
773,5
774,2
775,6
776,3
777,5
778,3
779,4
780,4
781,1
782,4
783,5
784,6
785,0
786,2
787,9
788,2
789,8
790,2
791,0
792,4
793,8
794,7
795,2
796,6
797,4
798,6
799,7
800,9
801,5
802,8
803,4
804,7
805,6
806,9
807,6
808,4
809,0
810,4
811,4
812,7
813,4
814,2
815,8
816,9
817,0
818,6
819,6
820,8
821,2
822,9
823,8
824,3
825,6
826,3
827,3
828,2
829,4
830,8
831,5
832,2
833,5
834,4
835,9
836,9
837,3
838,9
839,2
840,7
841,9
842,7
843,2
844,7
845,6
846,2
847,9
848,6
849,6
850,5
851,3
852,1
853,9
854,1
855,8
856,3
857,0
858,3
859,8
860,6
861,5
862,6
863,0
864,0
865,1
866,9
867,5
868,7
869,8
870,4
871,1
872,6
873,8
874,5
875,8
876,6
877,2
878,8
879,3
880,8
881,5
882,4
883,4
884,8
885,0
886,8
887,1
888,5
889,5
890,9
891,6
892,8
893,4
894,1
895,9
896,5
897,4
898,2
899,1
900,6
901,5
902,6
903,5
904,8
905,7
906,8
907,6
908,8
909,5
910,7
911,0
912,0
913,2
914,3
915,1
916,7
917,8
918,1
919,4
920,3
921,9
922,3
923,2
924,1
925,6
926,6
927,2
928,4
929,8
930,0
931,3
932,6
933,6
934,0
935,2
936,2
937,2
938,9
939,1
940,9
941,9
942,7
943,6
944,8
945,0
946,0
947,5
948,0
949,5
950,2
951,9
952,6
953,1
954,4
955,3
956,8
957,9
958,8
959,8
960,3
961,1
962,3
963,1
964,5
965,3
966,3
967,1
968,1
969,8
970,9
971,6
972,7
973,6
974,9
975,8
976,6
977,8
978,9
979,9
980,6
981,8
982,6
983,6
984,5
985,8
986,2
987,1
988,2
989,0
990,9
991,3
992,8
993,4
994,5
995,2
996,9
997,8
998,7
999,8
1000,7
1001,5
1002,8
1003,4
1004,8
1005,7
1006,6
1007,9
1008,3
1009,5
1010,0
1011,8
1012,6
1013,0
1014,2
1015,4
1016,1
1017,6
1018,0
1019,8
1020,9
1021,5
1022,0
1023,9
1024,0
1025,5
1026,6
1027,4
1028,6
1029,6
1030,9
1031,0
1032,6
1033,2
1034,6
1035,6
1036,5
1037,4
1038,2
1039,6
1040,7
1041,8
1042,9
1043,7
1044,8
1045,3
1046,5
1047,8
1048,3
1049,1
1050,2
1051,9
1052,9
1053,5
1054,1
1055,8
1056,3
1057,3
1058,4
1059,8
1060,7
1061,2
1062,6
1063,5
1064,1
1065,1
1066,6
1067,2
1068,9
1069,6
1070,3
1071,6
1072,9
1073,9
1074,4
1075,8
1076,4
1077,0
1078,2
1079,3
1080,6
1081,6
1082,7
1083,0
1084,2
1085,4
1086,7
1087,4
1088,1
1089,6
1090,7
1091,8
1092,3
1093,2
1094,5
1095,6
1096,7
1097,5
1098,9
1099,3
1100,7
1101,8
1102,8
1103,9
1104,3
1105,2
1106,3
1107,2
1108,2
1109,1
1110,3
1111,8
1112,9
1113,8
1114,9
1115,6
1116,4
1117,7
1118,5
1119,4
1120,3
1121,2
1122,8
1123,3
1124,3
1125,3
1126,8
1127,8
1128,9
1129,4
1130,7
1131,8
1132,3
1133,9
1134,2
1135,3
1136,1
1137,4
1138,6
1139,2
1140,6
1141,8
1142,8
1143,2
1144,9
1145,6
1146,4
1147,2
1148,5
1149,3
1150,4
1151,7
1152,5
1153,8
1154,5
1155,3
1156,7
1157,4
1158,1
1159,1
1160,8
1161,3
1162,7
1163,2
1164,2
1165,0
1166,5
1167,4
1168,3
1169,2
1170,0
1171,9
1172,3
1173,0
1174,0
1175,6
1176,6
1177,8
1178,4
1179,3
1180,3
1181,3
1182,1
1183,0
1184,3
1185,8
1186,9
1187,9
1188,8
1189,7
1190,1
1191,5
1192,2
1193,4
1194,7
1195,4
1196,6
1197,2
1198,0
1199,5
1200,0
1201,7
1202,5
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,2
1211,1
1212,1
1213,7
1214,2
1215,2
1216,2
1217,3
1218,8
1219,5
1220,0
1221,7
1222,0
1223,0
1224,7
1225,6
1226,6
1227,3
1228,3
1229,3
1230,0
1231,5
1232,1
1233,7
1234,1
1235,5
1236,5
1237,0
1238,8
1239,4
1240,6
1241,1
1242,9
1243,2
1244,3
1245,6
1246,1
1247,3
1248,0
1249,4
1250,4
1251,0
1252,5
1253,1
1254,7
1255,0
1256,8
1257,3
1258,5
1259,8
1260,9
1261,3
1262,2
1263,7
1264,8
1265,9
1266,8
1267,4
1268,2
1269,3
1270,3
1271,8
1272,2
1273,5
1274,3
1275,2
1276,9
1277,4
1278,2
1279,5
1280,0
1281,8
1282,1
1283,2
1284,5
1285,0
1286,7
1287,8
1288,8
1289,6
1290,9
1291,1
1292,6
1293,3
1294,7
1295,8
1296,3
1297,0
1298,1
1299,9
1300,6
1301,1
1302,2
1303,4
1304,5
1305,8
1306,3
1307,0
1308,5
1309,2
1310,5
1311,8
1312,5
1313,1
1314,1
1315,8
1316,5
1317,9
1318,3
1319,2
1320,7
1321,4
1322,8
1323,8
1324,3
1325,6
1326,5
1327,5
1328,8
1329,9
1330,4
1331,0
1332,1
1333,1
1334,2
1335,8
1336,4
1337,5
1338,6
1339,3
1340,2
1341,2
1342,7
1343,2
1344,6
1345,4
1346,8
1347,7
1348,5
1349,8
1350,3
1351,4
1352,2
1353,3
1354,7
1355,1
1356,0
1357,1
1358,8
1359,9
1360,4
1361,9
1362,7
1363,8
1364,4
1365,0
1366,8
1367,6
1368,0
1369,8
1370,9
1371,2
1372,1
1373,4
1374,8
1375,7
1376,1
1377,5
1378,4
1379,1
1380,5
1381,6
1382,2
1383,3
1384,9
1385,8
1386,8
1387,8
1388,6
1389,4
1390,5
1391,3
1392,2
1393,8
1394,2
1395,5
1396,1
1397,0
1398,8
1399,0
1400,5
1401,4
1402,3
1403,4
1404,5
1405,2
1406,9
1407,8
1408,1
1409,2
1410,1
1411,8
1412,8
1413,9
1414,9
1415,5
1416,1
1417,9
1418,2
1419,1
1420,7
1421,6
1422,9
1423,0
1424,0
1425,0
1426,5
1427,9
1428,9
1429,4
1430,1
1431,6
1432,8
1433,4
1434,3
1435,3
1436,5
1437,1
1438,5
1439,1
1440,9
1441,4
1442,5
1443,6
1444,1
1445,5
1446,7
1447,8
1448,4
1449,6
1450,6
1451,4
1452,4
1453,6
1454,5
1455,4
1456,6
1457,9
1458,7
1459,1
1460,2
1461,0
1462,2
1463,7
1464,9
1465,2
1466,0
1467,1
1468,2
1469,2
1470,2
1471,8
1472,9
1473,7
1474,3
1475,8
1476,0
1477,9
1478,7
1479,8
1480,5
1481,2
1482,3
1483,6
1484,3
1485,8
1486,7
1487,4
1488,8
1489,5
1490,8
1491,5
1492,8
1493,3
1494,0
1495,2
1496,6
1497,0
1498,3
1499,8
1500,1
1501,5
1502,6
1503,2
1504,1
1505,5
1506,7
1507,9
1508,8
1509,1
1510,8
1511,0
1512,8
1513,3
1514,6
1515,7
1516,7
1517,1
1518,5
1519,6
1520,7
1521,2
1522,4
1523,7
1524,5
1525,2
1526,5
1527,8
1528,2
1529,4
1530,9
1531,4
1532,8
1533,4
1534,3
1535,2
1536,3
1537,4
1538,3
1539,3
1540,8
1541,6
1542,5
1543,6
1544,4
1545,5
1546,6
1547,8
1548,5
1549,1
1550,6
1551,6
1552,3
1553,6
1554,5
1555,0
1556,8
1557,8
1558,6
1559,3
1560,7
1561,1
1562,5
1563,1
1564,1
1565,6
1566,0
1567,6
1568,0
1569,1
1570,9
1571,6
1572,5
1573,9
1574,8
1575,9
1576,6
1577,6
1578,3
1579,8
1580,1
1581,4
1582,6
1583,2
1584,5
1585,9
1586,5
1587,8
1588,6
1589,6
1590,0
1591,4
1592,2
1593,5
1594,2
1595,3
1596,6
1597,5
1598,5
1599,5
1600,9
1601,7
1602,1
1603,4
1604,1
1605,2
1606,5
1607,8
1608,5
1609,6
1610,8
1611,5
1612,6
1613,8
1614,1
1615,2
1616,7
1617,0
1618,5
1619,5
1620,3
1621,1
1622,3
1623,6
1624,5
1625,2
1626,9
1627,1
1628,4
1629,4
1630,0
1631,1
1632,8
1633,8
1634,5
1635,4
1636,5
1637,7
1638,2
1639,7
1640,4
1641,6
1642,4
1643,1
1644,2
1645,9
1646,2
1647,7
1648,9
1649,6
1650,5
1651,8
1652,2
1653,9
1654,1
1655,8
1656,0
1657,0
1658,2
1659,8
1660,4
1661,6
1662,1
1663,6
1664,2
1665,6
1666,6
1667,6
1668,1
1669,5
1670,6
1671,0
1672,6
1673,0
1674,5
1675,5
1676,8
1677,6
1678,6
1679,7
1680,6
1681,5
1682,3
1683,8
1684,2
1685,5
1686,0
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,2
1695,1
1696,3
1697,9
1698,4
1699,1
1700,2
1701,8
1702,8
1703,5
1704,3
1705,5
1706,1
1707,9
1708,2
1709,2
1710,6
1711,6
1712,8
1713,9
1714,0
1715,0
1716,1
1717,5
1718,9
1719,1
1720,2
1721,9
1722,6
1723,5
1724,6
1725,7
1726,0
1727,9
1728,8
1729,8
1730,8
1731,6
1732,4
1733,6
1734,5
1735,6
1736,6
1737,3
1738,2
1739,0
1740,9
1741,2
1742,1
1743,5
1744,1
1745,7
1746,7
1747,9
1748,8
1749,0
1750,8
1751,6
1752,4
1753,6
1754,7
1755,5
1756,9
1757,6
1758,2
1759,2
1760,7
1761,1
1762,6
1763,0
1764,7
1765,5
1766,6
1767,2
1768,2
1769,2
1770,4
1771,4
1772,0
1773,3
1774,6
1775,0
1776,0
1777,5
1778,8
1779,2
1780,3
1781,6
1782,3
1783,8
1784,9
1785,0
1786,8
1787,2
1788,5
1789,3
1790,8
1791,7
1792,1
1793,5
1794,5
1795,6
1796,8
1797,9
1798,7
1799,8
1800,8
1801,4
1802,3
1803,5
1804,3
1805,8
1806,4
1807,2
1808,9
1809,1
1810,8
1811,5
1812,7
1813,0
1814,8
1815,1
1816,9
1817,6
1818,5
1819,8
1820,1
1821,6
1822,2
1823,3
1824,8
1825,2
1826,8
1827,6
1828,8
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,5
1836,2
1837,6
1838,2
1839,2
1840,1
1841,1
1842,4
1843,9
1844,8
1845,3
1846,6
1847,2
1848,3
1849,7
1850,3
1851,0
1852,2
1853,9
1854,6
1855,5
1856,8
1857,5
1858,4
1859,0
1860,5
1861,5
1862,5
1863,6
1864,9
1865,4
1866,8
1867,6
1868,2
1869,8
1870,3
1871,5
1872,3
1873,3
1874,0
1875,0
1876,5
1877,5
1878,1
1879,9
1880,0
1881,1
1882,3
1883,5
1884,5
1885,2
1886,2
1887,5
1888,1
1889,7
1890,3
1891,8
1892,6
1893,1
1894,5
1895,8
1896,4
1897,8
1898,6
1899,7
1900,8
1901,5
1902,0
1903,8
1904,1
1905,2
1906,0
1907,5
1908,5
1909,5
1910,5
1911,6
1912,1
1913,1
1914,9
1915,9
1916,6
1917,8
1918,7
1919,4
1920,3
1921,6
1922,5
1923,9
1924,2
1925,9
1926,8
1927,5
1928,4
1929,0
1930,8
1931,3
1932,0
1933,5
1934,9
1935,6
1936,3
1937,7
1938,1
1939,0
1940,2
1941,7
1942,2
1943,8
1944,8
1945,3
1946,8
1947,1
1948,8
1949,0
1950,3
1951,0
1952,5
1953,5
1954,0
1955,7
1956,3
1957,6
1958,1
1959,0
1960,2
1961,3
1962,6
1963,2
1964,6
1965,0
1966,7
1967,5
1968,8
1969,4
1970,6
1971,5
1972,5
1973,0
1974,6
1975,6
1976,6
1977,9
1978,6
1979,2
1980,9
1981,2
1982,5
1983,6
1984,9
1985,7
1986,6
1987,8
1988,5
1989,5
1990,3
1991,3
1992,3
1993,0
1994,9
1995,5
1996,3
1997,0
1998,5
1999,3
2000,6
2001,3
2002,9
2003,6
2004,3
2005,2
2006,5
2007,9
2008,1
2009,9
2010,7
2011,3
2012,5
2013,6
2014,8
2015,6
2016,5
2017,2
2018,9
2019,0
2020,0
2021,8
2022,2
2023,6
2024,6
2025,4
2026,0
2027,3
2028,4
2029,6
2030,5
2031,1
2032,0
2033,2
2034,6
2035,6
2036,5
2037,3
2038,1
2039,9
2040,8
2041,0
2042,1
2043,8
2044,5
2045,9
2046,3
2047,3
2048,8
2049,5
2050,8
2051,3
2052,8
2053,2
2054,5
2055,5
2056,5
2057,6
2058,8
2059,3
2060,4
2061,5
2062,7
2063,1
2064,8
2065,5
2066,2
2067,4
2068,5
2069,4
2070,5
2071,9
2072,4
2073,3
2074,2
2075,7
2076,6
2077,8
2078,9
2079,0
2080,6
2081,5
2082,8
2083,7
2084,7
2085,4
2086,1
2087,2
2088,5
2089,7
2090,2
2091,6
2092,5
2093,6
2094,5
2095,7
2096,5
2097,2
2098,8
2099,5
2100,6
2101,5
2102,2
2103,3
2104,5
2105,6
2106,3
2107,3
2108,4
2109,7
2110,3
2111,0
2112,9
2113,8
2114,0
2115,5
2116,9
2117,9
2118,0
2119,6
2120,8
2121,6
2122,4
2123,3
2124,0
2125,1
2126,1
2127,3
2128,6
2129,7
2130,4
2131,4
2132,5
2133,3
2134,0
2135,8
2136,9
2137,4
2138,6
2139,8
2140,9
2141,5
2142,9
2143,9
2144,2
2145,4
2146,4
2147,1
2148,1
2149,6
2150,9
2151,2
2152,7
2153,8
2154,7
2155,8
2156,8
2157,6
2158,8
2159,7
2160,0
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,5
2168,3
2169,8
2170,2
2171,3
2172,9
2173,3
2174,9
2175,5
2176,8
2177,5
2178,3
2179,0
2180,6
2181,4
2182,4
2183,4
2184,9
2185,9
2186,2
2187,7
2188,8
2189,2
2190,8
2191,6
2192,4
2193,1
2194,8
2195,3
2196,8
2197,6
2198,9
2199,6
2200,8
2201,6
2202,7
2203,2
2204,9
2205,5
2206,1
2207,0
2208,2
2209,6
2210,2
2211,7
2212,2
2213,6
2214,4
2215,0
2216,3
2217,8
2218,6
2219,7
2220,1
2221,2
2222,6
2223,7
2224,9
2225,9
2226,6
2227,0
2228,0
2229,4
2230,5
2231,2
2232,3
2233,2
2234,8
2235,6
2236,4
2237,6
2238,1
2239,0
2240,9
2241,0
2242,3
2243,5
2244,8
2245,8
2246,1
2247,5
2248,9
2249,0
2250,9
2251,2
2252,3
2253,5
2254,1
2255,5
2256,9
2257,1
2258,9
2259,0
2260,4
2261,3
2262,2
2263,6
2264,5
2265,8
2266,8
2267,6
2268,1
2269,5
2270,0
2271,9
2272,5
2273,3
2274,1
2275,6
2276,1
2277,5
2278,6
2279,6
2280,8
2281,5
2282,8
2283,5
2284,8
2285,3
2286,5
2287,3
2288,4
2289,1
2290,1
2291,2
2292,3
2293,0
2294,1
2295,1
2296,9
2297,9
2298,8
2299,3
2300,3
2301,2
2302,2
2303,6
2304,5
2305,0
2306,9
2307,9
2308,1
2309,6
2310,5
2311,4
2312,6
2313,4
2314,2
2315,5
2316,2
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,1
2328,4
2329,5
2330,0
2331,0
2332,2
2333,6
2334,6
2335,5
2336,9
2337,5
2338,6
2339,6
2340,7
2341,8
2342,3
2343,5
2344,8
2345,3
2346,2
2347,8
2348,0
2349,2
2350,2
2351,5
2352,0
2353,6
2354,1
2355,9
2356,8
2357,9
2358,2
2359,3
2360,4
2361,8
2362,0
2363,6
2364,6
2365,8
2366,0
2367,6
2368,4
2369,8
2370,8
2371,8
2372,5
2373,0
2374,8
2375,8
2376,8
2377,6
2378,1
2379,1
2380,8
2381,5
2382,1
2383,7
2384,7
2385,3
2386,4
2387,4
2388,1
2389,3
2390,5
2391,5
2392,5
2393,1
2394,6
2395,7
2396,4
2397,2
2398,8
2399,8
2400,4
2401,5
2402,9
2403,6
2404,1
2405,6
2406,6
2407,7
2408,7
2409,6
2410,8
2411,8
2412,8
2413,3
2414,3
2415,6
2416,6
2417,5
2418,8
2419,5
2420,5
2421,2
2422,3
2423,5
2424,7
2425,1
2426,8
2427,3
2428,6
2429,1
2430,3
2431,8
2432,7
2433,9
2434,9
2435,4
2436,6
2437,5
2438,2
2439,9
2440,8
2441,6
2442,6
2443,7
2444,5
2445,6
2446,2
2447,6
2448,6
2449,2
2450,1
2451,0
2452,6
2453,4
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,8
2469,0
2470,7
2471,8
2472,9
2473,7
2474,2
2475,6
2476,8
2477,9
2478,5
2479,4
2480,8
2481,4
2482,9
2483,1
2484,5
2485,5
2486,4
2487,0
2488,6
2489,9
2490,0
2491,7
2492,8
2493,9
2494,2
2495,3
2496,9
2497,1
2498,5
2499,6
2500,6
2501,6
2502,8
2503,3
2504,6
2505,9
2506,5
2507,2
2508,4
2509,6
2510,5
2511,4
2512,2
2513,2
2514,3
2515,6
2516,9
2517,7
2518,4
2519,6
2520,8
2521,7
2522,8
2523,3
2524,3
2525,2
2526,5
2527,8
2528,4
2529,6
2530,2
2531,0
2532,7
2533,2
2534,9
2535,6
2536,5
2537,8
2538,2
2539,9
2540,2
2541,7
2542,5
2543,4
2544,5
2545,4
2546,8
2547,2
2548,0
2549,5
2550,0
2551,6
2552,9
2553,8
2554,2
2555,0
2556,6
2557,4
2558,2
2559,7
2560,7
2561,6
2562,2
2563,8
2564,8
2565,5
2566,2
2567,3
2568,9
2569,0
2570,2
2571,1
2572,2
2573,6
2574,1
2575,4
2576,4
2577,5
2578,0
2579,7
2580,5
2581,5
2582,7
2583,4
2584,6
2585,5
2586,5
2587,1
2588,6
2589,9
2590,1
2591,6
2592,2
2593,1
2594,2
2595,6
2596,0
2597,2
2598,3
2599,0
2600,8
2601,4
2602,6
2603,9
2604,8
2605,4
2606,4
2607,1
2608,6
2609,3
2610,2
2611,5
2612,1
2613,2
2614,8
2615,4
2616,1
2617,8
2618,6
2619,2
2620,5
2621,8
2622,8
2623,0
2624,0
2625,2
2626,7
2627,5
2628,8
2629,7
2630,6
2631,4
2632,6
2633,4
2634,9
2635,6
2636,3
2637,6
2638,5
2639,1
2640,3
2641,6
2642,4
2643,0
2644,6
2645,1
2646,3
2647,0
2648,2
2649,5
2650,9
2651,2
2652,5
2653,0
2654,5
2655,0
2656,1
2657,4
2658,4
2659,8
2660,4
2661,2
2662,2
2663,0
2664,6
2665,1
2666,3
2667,1
2668,0
2669,6
2670,3
2671,1
2672,1
2673,3
2674,0
2675,2
2676,5
2677,7
2678,2
2679,0
2680,8
2681,3
2682,4
2683,3
2684,5
2685,0
2686,2
2687,8
2688,3
2689,6
2690,9
2691,2
2692,1
2693,1
2694,1
2695,6
2696,7
2697,8
2698,6
2699,4
2700,0
2701,0
2702,4
2703,7
2704,8
2705,0
2706,3
2707,6
2708,6
2709,6
2710,4
2711,7
2712,8
2713,1
2714,8
2715,7
2716,3
2717,0
2718,9
2719,3
2720,3
2721,4
2722,5
2723,8
2724,0
2725,7
2726,3
2727,9
2728,2
2729,2
2730,6
2731,5
2732,7
2733,4
2734,5
2735,5
2736,8
2737,7
2738,4
2739,2
2740,7
2741,6
2742,2
2743,9
2744,1
2745,7
2746,6
2747,5
2748,1
2749,8
2750,5
2751,4
2752,5
2753,2
2754,6
2755,2
2756,3
2757,7
2758,9
2759,5
2760,6
2761,9
2762,0
2763,4
2764,1
2765,9
2766,4
2767,3
2768,4
2769,1
2770,2
2771,4
2772,6
2773,5
2774,3
2775,2
2776,4
2777,5
2778,7
2779,9
2780,3
2781,8
2782,1
2783,2
2784,7
2785,4
2786,4
2787,5
2788,3
2789,1
2790,8
2791,7
2792,0
2793,1
2794,4
2795,9
2796,7
2797,4
2798,7
2799,9
2800,6
2801,7
2802,5
2803,3
2804,2
2805,4
2806,7
2807,6
2808,5
2809,5
2810,4
2811,9
2812,8
2813,1
2814,8
2815,3
2816,2
2817,6
2818,6
2819,1
2820,6
2821,7
2822,5
2823,4
2824,4
2825,6
2826,9
2827,5
2828,2
2829,2
2830,6
2831,3
2832,3
2833,0
2834,4
2835,1
2836,1
2837,7
2838,1
2839,4
2840,2
2841,7
2842,6
2843,7
2844,1
2845,5
2846,6
2847,7
2848,1
2849,5
2850,7
2851,6
2852,6
2853,1
2854,6
2855,3
2856,0
2857,7
2858,5
2859,1
2860,3
2861,3
2862,6
2863,6
2864,5
2865,5
2866,0
2867,6
2868,0
2869,0
2870,8
2871,4
2872,1
2873,8
2874,9
2875,8
2876,8
2877,8
2878,3
2879,0
2880,4
2881,5
2882,5
2883,2
2884,5
2885,9
2886,6
2887,1
2888,5
2889,5
2890,9
2891,5
2892,4
2893,8
2894,3
2895,5
2896,8
2897,5
2898,6
2899,4
2900,5
2901,2
2902,1
2903,8
2904,1
2905,0
2906,1
2907,9
2908,4
2909,8
2910,7
2911,1
2912,5
2913,8
2914,5
2915,5
2916,1
2917,4
2918,6
2919,8
2920,2
2921,8
2922,7
2923,0
2924,1
2925,5
2926,9
2927,8
2928,1
2929,8
2930,3
2931,1
2932,6
2933,6
2934,9
2935,8
2936,5
2937,3
2938,2
2939,4
2940,1
2941,0
2942,0
2943,1
2944,9
2945,7
2946,9
2947,1
2948,8
2949,6
2950,9
2951,0
2952,0
2953,1
2954,1
2955,6
2956,1
2957,8
2958,8
2959,8
2960,9
2961,4
2962,7
2963,8
2964,8
2965,3
2966,2
2967,7
2968,8
2969,4
2970,0
2971,4
2972,7
2973,1
2974,1
2975,4
2976,7
2977,4
2978,7
2979,8
2980,5
2981,6
2982,4
2983,6
2984,6
2985,9
2986,8
2987,3
2988,9
2989,4
2990,5
2991,5
2992,0
2993,4
2994,6
2995,9
2996,8
2997,6
