id,category
1448,4
1449,6
1450,2
1451,2
1452,4
1453,4
1454,5
1455,6
1456,4
1457,1
1458,8
1459,8
1460,4
1461,9
1462,4
1463,0
1464,0
1465,0
1466,7
1467,8
1468,0
1469,2
1470,2
1471,0
1472,7
1473,7
1474,0
1475,9
1476,7
1477,0
1478,4
1479,0
1480,5
1481,2
1482,8
1483,6
1484,2
1485,0
1486,7
1487,6
1488,0
1489,4
1490,7
1491,4
1492,8
1493,8
1494,5
1495,2
1496,2
1497,8
1498,2
1499,8
1500,1
1501,5
1502,4
1503,8
1504,8
1505,2
1506,4
1507,9
1508,8
1509,2
1510,2
1511,1
1512,8
1513,4
1514,2
1515,2
1516,4
1517,4
1518,4
1519,6
1520,7
1521,4
1522,2
1523,4
1524,2
1525,8
1526,3
1527,4
1528,2
1529,7
1530,4
1531,7
1532,0
1533,2
1534,4
1535,2
1536,9
1537,6
1538,3
1539,2
1540,8
1541,4
1542,4
1543,4
1544,4
1545,4
1546,4
1547,0
1548,5
1549,4
1550,3
1551,2
1552,5
1553,4
1554,4
1555,0
1556,8
1557,8
1558,2
1559,5
1560,7
1561,2
1562,6
1563,1
1564,4
1565,4
1566,7
1567,2
1568,0
1569,2
1570,4
1571,3
1572,2
1573,4
1574,8
1575,2
1576,4
1577,2
1578,2
1579,0
1580,3
1581,3
1582,8
1583,3
1584,2
1585,7
1586,2
1587,0
1588,4
1589,6
1590,0
1591,1
1592,4
1593,4
1594,3
1595,6
1596,2
1597,5
1598,4
1599,2
1600,4
1601,9
1602,6
1603,6
1604,0
1605,2
1606,2
1607,4
1608,4
1609,6
1610,2
1611,2
1612,2
1613,4
1614,1
1615,1
1616,0
1617,0
1618,4
1619,4
1620,8
1621,0
1622,2
1623,4
1624,4
1625,2
1626,0
1627,9
1628,4
1629,8
1630,0
1631,4
1632,9
1633,8
1634,6
1635,4
1636,2
1637,0
1638,0
1639,8
1640,0
1641,6
1642,4
1643,8
1644,5
1645,4
1646,0
1647,5
1648,8
1649,4
1650,3
1651,0
1652,0
1653,8
1654,9
1655,8
1656,0
1657,0
1658,4
1659,8
1660,3
1661,2
1662,6
1663,4
1664,0
1665,4
1666,4
1667,4
1668,7
1669,4
1670,4
1671,8
1672,4
1673,6
1674,4
1675,2
1676,8
1677,1
1678,2
1679,2
1680,4
1681,4
1682,7
1683,8
1684,8
1685,6
1686,4
1687,8
1688,4
1689,0
1690,2
1691,0
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,4
1699,4
1700,2
1701,2
1702,8
1703,5
1704,6
1705,4
1706,2
1707,8
1708,3
1709,2
1710,4
1711,7
1712,0
1713,1
1714,0
1715,2
1716,2
1717,2
1718,8
1719,0
1720,2
1721,8
1722,3
1723,5
1724,2
1725,0
1726,0
1727,4
1728,0
1729,8
1730,8
1731,6
1732,6
1733,3
1734,5
1735,0
1736,6
1737,4
1738,2
1739,9
1740,1
1741,0
1742,8
1743,1
1744,8
1745,2
1746,3
1747,1
1748,0
1749,4
1750,8
1751,5
1752,2
1753,4
1754,7
1755,3
1756,4
1757,4
1758,4
1759,2
1760,8
1761,1
1762,4
1763,8
1764,2
1765,4
1766,6
1767,4
1768,2
1769,8
1770,4
1771,2
1772,0
1773,3
1774,4
1775,0
1776,0
1777,4
1778,8
1779,3
1780,8
1781,6
1782,8
1783,0
1784,8
1785,0
1786,0
1787,5
1788,3
1789,8
1790,5
1791,4
1792,8
1793,4
1794,3
1795,6
1796,0
1797,1
1798,2
1799,8
1800,8
1801,4
1802,4
1803,6
1804,4
1805,8
1806,1
1807,2
1808,1
1809,8
1810,8
1811,4
1812,4
1813,4
1814,0
1815,1
1816,2
1817,6
1818,2
1819,2
1820,8
1821,4
1822,0
1823,0
1824,0
1825,2
1826,8
1827,4
1828,8
1829,0
1830,4
1831,9
1832,8
1833,8
1834,8
1835,6
1836,2
1837,4
1838,4
1839,7
1840,4
1841,8
1842,4
1843,8
1844,8
1845,7
1846,6
1847,8
1848,5
1849,2
1850,0
1851,0
1852,0
1853,1
1854,3
1855,3
1856,8
1857,5
1858,4
1859,6
1860,8
1861,5
1862,6
1863,8
1864,7
1865,4
1866,8
1867,4
1868,4
1869,8
1870,2
1871,6
1872,8
1873,2
1874,8
1875,0
1876,3
1877,4
1878,4
1879,2
1880,4
1881,0
1882,7
1883,6
1884,4
1885,4
1886,8
1887,6
1888,4
1889,9
1890,0
1891,8
1892,4
1893,1
1894,4
1895,9
1896,9
1897,8
1898,2
1899,7
1900,8
1901,6
1902,5
1903,0
1904,1
1905,4
1906,6
1907,6
1908,4
1909,0
1910,4
1911,4
1912,2
1913,1
1914,2
1915,8
1916,6
1917,8
1918,4
1919,2
1920,2
1921,0
1922,2
1923,8
1924,6
1925,8
1926,8
1927,4
1928,4
1929,4
1930,0
1931,6
1932,0
1933,5
1934,2
1935,2
1936,7
1937,7
1938,8
1939,2
1940,2
1941,0
1942,4
1943,8
1944,8
1945,5
1946,8
1947,9
1948,5
1949,0
1950,4
1951,7
1952,4
1953,4
1954,8
1955,4
1956,7
1957,4
1958,2
1959,0
1960,4
1961,4
1962,4
1963,0
1964,5
1965,0
1966,4
1967,4
1968,0
1969,3
1970,4
1971,3
1972,6
1973,2
1974,6
1975,4
1976,5
1977,4
1978,6
1979,5
1980,4
1981,0
1982,4
1983,2
1984,4
1985,2
1986,4
1987,8
1988,5
1989,6
1990,7
1991,5
1992,6
1993,5
1994,4
1995,2
1996,4
1997,1
1998,2
1999,2
2000,2
2001,5
2002,0
2003,6
2004,7
2005,5
2006,4
2007,8
2008,8
2009,1
2010,6
2011,2
2012,5
2013,2
2014,8
2015,4
2016,6
2017,3
2018,6
2019,9
2020,9
2021,0
2022,6
2023,3
2024,2
2025,2
2026,2
2027,2
2028,0
2029,4
2030,2
2031,1
2032,0
2033,4
2034,4
2035,2
2036,3
2037,4
2038,0
2039,5
2040,8
2041,0
2042,8
2043,8
2044,2
2045,3
2046,3
2047,5
2048,8
2049,6
2050,8
2051,2
2052,8
2053,4
2054,8
2055,4
2056,5
2057,5
2058,8
2059,4
2060,3
2061,3
2062,4
2063,8
2064,0
2065,4
2066,4
2067,4
2068,5
2069,4
2070,4
2071,7
2072,6
2073,0
2074,2
2075,2
2076,6
2077,8
2078,2
2079,0
2080,2
2081,2
2082,2
2083,5
2084,7
2085,4
2086,9
2087,0
2088,5
2089,7
2090,2
2091,6
2092,7
2093,6
2094,3
2095,2
2096,4
2097,2
2098,0
2099,2
2100,2
2101,4
2102,8
2103,4
2104,5
2105,2
2106,5
2107,2
2108,6
2109,8
2110,2
2111,7
2112,8
2113,8
2114,2
2115,2
2116,9
2117,6
2118,8
2119,5
2120,8
2121,2
2122,0
2123,2
2124,0
2125,4
2126,1
2127,7
2128,4
2129,4
2130,0
2131,4
2132,2
2133,3
2134,0
2135,8
2136,6
2137,2
2138,3
2139,8
2140,9
2141,4
2142,0
2143,9
2144,2
2145,4
2146,2
2147,6
2148,9
2149,6
2150,9
2151,5
2152,8
2153,8
2154,3
2155,8
2156,8
2157,6
2158,9
2159,8
2160,8
2161,2
2162,8
2163,7
2164,4
2165,0
2166,2
2167,4
2168,6
2169,8
2170,2
2171,2
2172,2
2173,0
2174,8
2175,6
2176,8
2177,4
2178,9
2179,1
2180,4
2181,9
2182,2
2183,4
2184,9
2185,4
2186,8
2187,2
2188,9
2189,2
2190,8
2191,4
2192,6
2193,2
2194,8
2195,2
2196,8
2197,4
2198,6
2199,4
2200,0
2201,8
2202,0
2203,2
2204,4
2205,3
2206,1
2207,3
2208,4
2209,4
2210,0
2211,0
2212,2
2213,4
2214,4
2215,2
2216,3
2217,8
2218,4
2219,4
2220,4
2221,4
2222,2
2223,8
2224,3
2225,7
2226,2
2227,0
2228,6
2229,4
2230,3
2231,6
2232,9
2233,0
2234,7
2235,2
2236,5
2237,6
2238,4
2239,7
2240,8
2241,0
2242,3
2243,4
2244,8
2245,0
2246,4
2247,5
2248,8
2249,0
2250,7
2251,0
2252,5
2253,5
2254,8
2255,3
2256,4
2257,0
2258,4
2259,5
2260,4
2261,3
2262,4
2263,6
2264,6
2265,8
2266,8
2267,6
2268,6
2269,3
2270,2
2271,8
2272,0
2273,2
2274,1
2275,2
2276,7
2277,5
2278,8
2279,0
2280,0
2281,5
2282,9
2283,2
2284,8
2285,7
2286,5
2287,2
2288,4
2289,4
2290,9
2291,4
2292,4
2293,2
2294,2
2295,8
2296,9
2297,7
2298,8
2299,7
2300,4
2301,2
2302,2
2303,2
2304,4
2305,3
2306,5
2307,0
2308,7
2309,6
2310,8
2311,4
2312,4
2313,4
2314,3
2315,2
2316,6
2317,4
2318,2
2319,7
2320,8
2321,0
2322,0
2323,6
2324,8
2325,0
2326,4
2327,4
2328,7
2329,4
2330,0
2331,3
2332,2
2333,6
2334,2
2335,4
2336,1
2337,3
2338,6
2339,4
2340,7
2341,0
2342,2
2343,6
2344,5
2345,1
2346,6
2347,8
2348,0
2349,5
2350,6
2351,7
2352,6
2353,4
2354,1
2355,4
2356,8
2357,0
2358,3
2359,4
2360,8
2361,0
2362,3
2363,4
2364,4
2365,4
2366,5
2367,4
2368,0
2369,1
2370,8
2371,8
2372,5
2373,0
2374,8
2375,8
2376,0
2377,4
2378,4
2379,0
2380,9
2381,3
2382,1
2383,0
2384,2
2385,0
2386,5
2387,4
2388,0
2389,4
2390,8
2391,4
2392,5
2393,1
2394,4
2395,8
2396,3
2397,5
2398,8
2399,8
2400,0
2401,5
2402,0
2403,4
2404,2
2405,3
2406,4
2407,8
2408,2
2409,4
2410,3
2411,2
2412,8
2413,8
2414,3
2415,2
2416,2
2417,6
2418,8
2419,3
2420,3
2421,8
2422,8
2423,6
2424,8
2425,8
2426,0
2427,4
2428,6
2429,0
2430,4
2431,8
2432,9
2433,0
2434,0
2435,2
2436,4
2437,2
2438,1
2439,1
2440,8
2441,6
2442,2
2443,8
2444,6
2445,4
2446,6
2447,4
2448,4
2449,2
2450,1
2451,8
2452,6
2453,4
2454,1
2455,2
2456,8
2457,7
2458,8
2459,5
2460,6
2461,0
2462,6
2463,0
2464,2
2465,9
2466,3
2467,8
2468,0
2469,3
2470,7
2471,8
2472,4
2473,0
2474,6
2475,6
2476,8
2477,8
2478,6
2479,5
2480,8
2481,2
2482,9
2483,2
2484,5
2485,4
2486,4
2487,7
2488,5
2489,2
2490,0
2491,8
2492,8
2493,8
2494,6
2495,4
2496,6
2497,8
2498,5
2499,2
2500,4
2501,4
2502,8
2503,8
2504,4
2505,4
2506,2
2507,0
2508,6
2509,4
2510,4
2511,8
2512,2
2513,2
2514,6
2515,6
2516,6
2517,3
2518,7
2519,6
2520,8
2521,6
2522,8
2523,4
2524,8
2525,9
2526,4
2527,8
2528,6
2529,5
2530,3
2531,5
2532,8
2533,3
2534,1
2535,4
2536,5
2537,1
2538,4
2539,8
2540,6
2541,8
2542,2
2543,3
2544,2
2545,4
2546,8
2547,4
2548,0
2549,6
2550,4
2551,6
2552,9
2553,8
2554,4
2555,9
2556,2
2557,6
2558,8
2559,4
2560,0
2561,6
2562,5
2563,0
2564,2
2565,3
2566,6
2567,2
2568,6
2569,2
2570,0
2571,3
2572,4
2573,4
2574,0
2575,2
2576,5
2577,4
2578,8
2579,8
2580,6
2581,4
2582,5
2583,7
2584,2
2585,5
2586,3
2587,0
2588,4
2589,8
2590,3
2591,8
2592,2
2593,8
2594,0
2595,4
2596,6
2597,5
2598,6
2599,3
2600,8
2601,4
2602,6
2603,2
2604,8
2605,1
2606,6
2607,8
2608,2
2609,5
2610,2
2611,2
2612,5
2613,2
2614,0
2615,4
2616,8
2617,9
2618,6
2619,7
2620,5
2621,8
2622,0
2623,4
2624,3
2625,2
2626,4
2627,4
2628,8
2629,2
2630,2
2631,4
2632,6
2633,3
2634,5
2635,6
2636,2
2637,4
2638,4
2639,3
2640,2
2641,4
2642,4
2643,3
2644,8
2645,3
2646,2
2647,0
2648,4
2649,4
2650,9
2651,8
2652,7
2653,0
2654,4
2655,0
2656,9
2657,2
2658,0
2659,2
2660,3
2661,5
2662,2
2663,7
2664,4
2665,1
2666,3
2667,8
2668,8
2669,4
2670,8
2671,5
2672,0
2673,2
2674,0
2675,2
2676,5
2677,0
2678,0
2679,0
2680,0
2681,2
2682,4
2683,6
2684,3
2685,4
2686,4
2687,8
2688,5
2689,2
2690,4
2691,2
2692,8
2693,6
2694,4
2695,2
2696,0
2697,0
2698,2
2699,4
2700,8
2701,1
2702,4
2703,8
2704,0
2705,0
2706,3
2707,6
2708,2
2709,6
2710,2
2711,0
2712,0
2713,8
2714,8
2715,0
2716,4
2717,0
2718,4
2719,5
2720,2
2721,4
2722,6
2723,0
2724,0
2725,8
2726,2
2727,9
2728,2
2729,6
2730,4
2731,5
2732,7
2733,7
2734,2
2735,2
2736,8
2737,8
2738,4
2739,2
2740,1
2741,4
2742,2
2743,4
2744,3
2745,8
2746,6
2747,3
2748,1
2749,8
2750,2
2751,7
2752,5
2753,7
2754,0
2755,5
2756,3
2757,1
2758,9
2759,2
2760,4
2761,7
2762,4
2763,4
2764,8
2765,8
2766,4
2767,3
2768,4
2769,8
2770,8
2771,4
2772,6
2773,4
2774,4
2775,3
2776,2
2777,5
2778,4
2779,5
2780,7
2781,0
2782,4
2783,8
2784,0
2785,2
2786,4
2787,2
2788,4
2789,8
2790,8
2791,7
2792,0
2793,9
2794,0
2795,1
2796,0
2797,4
2798,2
2799,8
2800,3
2801,8
2802,3
2803,6
2804,8
2805,2
2806,2
2807,0
2808,5
2809,4
2810,1
2811,2
2812,0
2813,1
2814,4
2815,7
2816,7
2817,2
2818,4
2819,4
2820,6
2821,8
2822,5
2823,5
2824,4
2825,6
2826,4
2827,5
2828,2
2829,6
2830,4
2831,2
2832,0
2833,8
2834,4
2835,6
2836,8
2837,8
2838,0
2839,4
2840,3
2841,2
2842,2
2843,0
2844,3
2845,2
2846,3
2847,4
2848,8
2849,2
2850,5
2851,4
2852,2
2853,8
2854,6
2855,3
2856,4
2857,4
2858,4
2859,3
2860,6
2861,3
2862,2
2863,4
2864,5
2865,6
2866,3
2867,4
2868,8
2869,4
2870,0
2871,5
2872,2
2873,9
2874,8
2875,0
2876,2
2877,8
2878,2
2879,4
2880,4
2881,7
2882,4
2883,6
2884,5
2885,2
2886,3
2887,8
2888,6
2889,6
2890,2
2891,4
2892,0
2893,8
2894,3
2895,5
2896,0
2897,4
2898,6
2899,2
2900,5
2901,8
2902,0
2903,8
2904,0
2905,8
2906,6
2907,0
2908,7
2909,2
2910,8
2911,1
2912,2
2913,8
2914,4
2915,2
2916,1
2917,4
2918,8
2919,8
2920,8
2921,8
2922,2
2923,5
2924,1
2925,4
2926,8
2927,0
2928,0
2929,1
2930,4
2931,3
2932,6
2933,4
2934,3
2935,0
2936,0
2937,4
2938,0
2939,2
2940,7
2941,8
2942,2
2943,0
2944,3
2945,3
2946,8
2947,2
2948,8
2949,4
2950,8
2951,0
2952,5
2953,8
2954,4
2955,4
2956,0
2957,2
2958,8
2959,0
2960,9
2961,2
2962,0
2963,0
2964,0
2965,3
2966,8
2967,4
2968,0
2969,2
2970,2
2971,4
2972,0
2973,8
2974,3
2975,4
2976,8
2977,8
2978,0
2979,0
2980,5
2981,2
2982,4
2983,5
2984,6
2985,8
2986,8
2987,3
2988,5
2989,5
2990,2
2991,6
2992,8
2993,0
2994,8
2995,4
2996,8
2997,5
